Age,Gender,Department,Job_Title,Experience_Years,Education_Level,Salary
24,0,0,1,1,1,90000
56,1,5,2,33,1,195000
21,1,0,3,1,0,35000
30,1,1,0,9,0,75000
25,0,2,0,2,1,70000
35,1,1,4,8,2,125000
23,0,3,0,2,0,60000
47,0,3,4,24,1,145000
43,1,3,4,16,2,135000
23,0,3,0,0,1,70000
24,0,4,1,1,1,90000
23,1,4,1,0,1,80000
48,1,4,4,21,2,150000
40,0,5,2,13,2,175000
59,0,2,2,32,2,205000
47,1,0,4,24,1,150000
57,0,1,2,30,2,195000
44,0,2,2,21,1,175000
49,1,1,2,26,1,190000
48,1,3,4,21,2,150000
44,0,5,2,21,1,170000
24,0,2,0,3,0,70000
31,1,4,1,8,1,95000
47,1,3,4,20,2,150000
28,1,0,1,1,2,90000
26,0,5,0,5,0,75000
47,0,5,2,24,1,190000
53,0,2,2,26,2,190000
22,1,3,0,1,0,65000
43,1,3,4,16,2,130000
44,0,4,4,21,1,140000
23,0,1,0,0,1,65000
46,1,2,2,19,2,180000
30,0,2,0,7,1,75000
43,1,3,4,20,1,135000
27,1,4,1,0,2,85000
35,1,0,4,12,1,125000
34,1,4,4,7,2,120000
22,0,5,0,1,0,70000
25,1,1,0,4,0,70000
44,0,0,4,21,1,145000
32,1,4,4,9,1,125000
37,1,2,4,14,1,130000
45,0,0,4,22,1,145000
38,1,4,1,15,1,115000
25,1,4,1,2,1,90000
46,0,5,2,19,2,185000
43,1,3,4,20,1,140000
53,0,5,2,30,1,195000
41,0,4,4,18,1,135000
34,1,1,4,11,1,130000
28,0,2,0,7,0,75000
39,0,0,4,12,2,135000
37,1,3,4,14,1,125000
39,1,2,4,16,1,130000
26,0,5,0,5,0,70000
45,0,1,4,18,2,140000
25,0,0,3,1,0,35000
24,1,2,0,1,1,65000
25,1,4,1,4,0,85000
39,1,0,1,16,1,115000
36,0,2,2,9,2,165000
46,0,2,2,23,1,180000
37,0,1,2,14,1,165000
30,0,1,0,9,0,80000
31,1,4,1,10,0,95000
56,1,2,2,33,1,195000
26,1,5,0,5,0,75000
24,0,0,3,0,0,30000
42,1,4,4,15,2,140000
22,0,0,3,1,0,40000
23,1,2,0,2,0,55000
34,0,1,4,11,1,125000
31,0,3,4,4,2,115000
27,1,5,0,6,0,75000
34,1,0,4,11,1,125000
37,0,1,2,10,2,160000
49,1,1,4,22,2,150000
31,1,0,4,8,1,125000
48,1,1,2,21,2,180000
24,1,0,3,1,0,40000
29,1,1,0,8,0,75000
54,0,5,2,31,1,195000
38,1,1,4,15,1,135000
42,1,2,4,19,1,140000
35,1,2,4,12,1,125000
30,1,2,4,3,2,120000
40,0,4,1,19,0,120000
32,0,0,1,9,1,105000
49,1,0,4,26,1,150000
30,0,4,4,7,1,120000
42,0,0,4,19,1,140000
45,1,1,2,18,2,180000
29,1,3,0,8,0,70000
30,0,4,1,7,1,105000
27,1,3,0,6,0,80000
33,0,0,1,6,2,105000
49,0,5,2,26,1,185000
36,0,0,1,15,0,105000
58,1,2,2,31,2,200000
26,1,4,1,5,0,85000
38,1,2,2,15,1,165000
33,1,2,4,10,1,125000
31,1,4,1,10,0,105000
41,1,2,4,18,1,135000
41,0,1,4,14,2,140000
25,1,5,0,4,0,65000
35,1,5,2,8,2,165000
60,0,2,2,33,2,205000
34,1,0,1,13,0,110000
42,0,3,4,15,2,135000
30,0,0,1,9,0,95000
49,1,4,4,26,1,155000
46,1,3,4,19,2,145000
36,0,3,4,13,1,130000
41,0,0,4,18,1,140000
44,0,1,4,21,1,145000
30,1,5,0,9,0,80000
36,0,4,1,13,1,110000
43,0,1,2,20,1,175000
58,0,2,2,31,2,195000
45,1,5,2,22,1,180000
26,0,2,0,5,0,65000
29,0,1,0,8,0,70000
37,0,0,1,14,1,115000
42,1,2,4,19,1,135000
38,0,5,2,15,1,175000
41,1,2,2,18,1,180000
26,1,2,0,5,0,70000
29,0,4,1,6,1,95000
31,1,3,4,8,1,120000
25,0,1,0,2,1,70000
52,1,2,2,29,1,185000
48,0,2,2,25,1,180000
43,0,0,4,16,2,140000
33,0,1,4,10,1,120000
36,0,1,2,13,1,165000
24,0,2,0,1,1,65000
21,1,0,3,1,0,30000
30,1,5,0,7,1,70000
25,0,5,0,4,0,70000
30,1,4,4,7,1,120000
44,1,0,4,21,1,145000
39,0,2,2,12,2,165000
26,1,3,0,5,0,65000
30,1,2,0,9,0,75000
28,1,3,0,7,0,70000
33,1,4,1,10,1,110000
27,1,3,0,6,0,70000
24,1,2,0,3,0,60000
